sentiment,answer,length,cc,vbp,cd,dt,ex,fw,inn,jj,jjr,jjs,md,nn,nns,pdt,prp,rb,rbr,rp,to,vb,vbd,vbn,vbz,wdt,wp,wrb,pos_length,neg_length,pos_acumulado,neg_acumulado,polarity,cant_caracteres
Negativo," what do you beggarly by `` promote   volunteer tax bonus again , your language be therefore fabulously fuzzed i see this a more of the same government palaver design to make information technology expression like person be cause something , to make information technology possible to own meet , committee , and document publish , to catch promotion , and to achieve absolutely nothing for the people",60,2,2,0,4,0,0,4,4,1,0,0,22,1,0,1,5,0,0,5,6,0,1,0,0,1,0,4,0,1.7,0.0,0.2833333333333333,401
Negativo, i don thyroxine see how a massive tree establish broadcast for the city toilet ever be successful until a solution for this problem exist recover,25,0,2,0,4,0,0,3,4,0,0,0,7,0,0,0,1,0,0,0,3,0,0,0,0,0,1,1,1,0.75,-0.03333333333333333,0.2388888888888889,146
Negativo, no grass orpine tree,4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,21
Negativo, this web site make information technology search deoxyadenosine monophosphate if compost computerized tomography be now partner with the city somehow and that some special people toilet carry their pine away to somewhere oregon other what about expand this and advertising information technology in the water bill,46,2,2,0,5,0,0,5,3,0,0,0,17,1,0,1,3,0,0,1,3,0,1,1,0,1,0,1,2,0.35714285714285715,-0.15833333333333333,0.06626984126984127,314
Negativo, three einsteinium water scooter litter the landscape and sidewalk and be not a good solution for many of united states extend the light fulminate better the bus service and advertise information technology,32,3,2,1,4,0,0,2,5,0,0,0,10,1,0,0,1,1,0,0,2,0,0,0,0,0,0,4,0,2.1,0.0,0.2625,206
Negativo, i feel this whole survey and the mayor second attempt to give government excessively much outer space indium our life be not at all beneficial to tucsonans about of these publish should not exist address by politics,37,1,1,0,4,0,0,4,4,1,0,1,9,3,0,1,3,0,0,2,3,0,0,0,0,0,0,2,1,0.4,-0.25,0.13333333333333333,216
Negativo, i believe that climate transfer be a farce any happen to the skill and iodine resent the mayor second attempt to construct everything into a race topic united states be not a communist country and this be what this mayor wish for united states,44,2,1,0,8,0,0,3,5,0,0,0,14,2,0,0,1,0,0,2,5,0,0,0,0,1,0,0,1,0.0,-0.4,-0.2,244
Negativo," there be a legal method of insert the unite country and this mayor promote refuge city etc , show her complete neglect for the constitution and american citizen",27,2,1,0,4,0,0,2,5,0,0,0,9,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0.30000000000000004,0.0,0.10000000000000002,161
Negativo," tree ask besides a lot water and the root impact sewer line food and waste be want inch our garbage to promote the dislocation of garbage in our landfill one will put solar dialog box in when the lightweight , deoxyadenosine monophosphate thin arsenic a while of tinfoil , cheap panel become available",51,2,0,1,5,0,0,5,8,1,0,1,20,0,0,2,0,0,0,1,3,0,0,1,0,0,1,2,2,0.8,-0.6000000000000001,0.04999999999999999,302
Negativo, one would comparable to see the commuter car taiwan consume that equal little barrage powered car advertise,17,0,0,1,1,0,0,0,2,0,0,1,7,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0.0,-0.1875,-0.09375,108
Negativo, program that assistant resident and commercial owner abridge water system practice,11,1,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,83
Negativo, iodine suffice my own part all other citizen and clientele should do their own depart angstrom good they displace,19,1,1,0,1,0,0,1,4,0,0,1,6,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,1,1.9,-0.125,0.44375,114
Negativo, my wife and one be both handicap senior,8,1,0,1,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40
Negativo," i megabyte not indicate barely the low hang yield , merely practice observe and publicize any success tucson equal a complex community with resident of many background , charge of education , age , income , ethnicity and early variable",35,2,0,0,3,0,0,3,5,0,0,1,16,0,0,0,3,0,0,0,2,0,0,0,0,0,0,4,2,0.95,-0.8,0.01875,236
Negativo," deplorably , the unharmed state exist polarize with some people reject climate science the city south campaign will necessitate to be nuanced and inclusive good fortune",25,1,1,0,3,0,0,1,3,0,0,1,9,1,0,0,1,0,0,1,2,0,1,0,0,0,0,1,1,0.7,-0.6,0.04999999999999999,169
Negativo," common sense be hard to find recycle phoenix barren water system , plant tree , harvest sun and rain , electrify bus route no barrage wear t arrange along a super hero cape and roller out black policy inch the identify of the environment",41,2,0,0,4,0,0,3,6,0,0,0,19,1,0,0,1,0,1,1,3,0,0,0,0,0,0,1,3,0.3333333333333333,-0.7583333333333333,-0.10625000000000001,238
Negativo, why do hoa sulfur induce more agency than the city,10,0,1,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0.5,0.0,0.5,51
